"0","names(testdata2)
"
"1"," [1]"
"1"," ""urbrur""         "
"1"," ""roof""           "
"1"," ""walls""          "
"1","
"
"1"," [4]"
"1"," ""water""          "
"1"," ""electcon""       "
"1"," ""relat""          "
"1","
"
"1"," [7]"
"1"," ""sex""            "
"1"," ""age""            "
"1"," ""hhcivil""        "
"1","
"
"1","[10]"
"1"," ""expend""         "
"1"," ""income""         "
"1"," ""savings""        "
"1","
"
"1","[13]"
"1"," ""ori_hid""        "
"1"," ""sampling_weight"""
"1"," ""represent""      "
"1","
"
"1","[16]"
"1"," ""category_count"" "
"1"," ""relat2""         "
"1"," ""water2""         "
"1","
"
"1","[19]"
"1"," ""water3""         "
"1","
"
